PLZ,Ortsteil,Bezirk,Lat,Lon,Entries,Ortsteile_Count
10115,Mitte,Mitte,52.52,13.405,1523,1
10117,Mitte,Mitte,52.52,13.405,1966,1
10119,Mitte,Mitte,52.52,13.405,1176,1
10178,Mitte,Mitte,52.52,13.405,742,1
10179,Mitte,Mitte,52.52,13.405,2458,1
10243,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533,1179,1
10245,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533,1637,1
10247,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533,1833,1
10249,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533,2118,2
10315,Friedrichsfelde,Lichtenberg,52.5,13.5167,1666,1
10317,Rummelsburg,Lichtenberg,52.5,13.4667,2003,1
10318,Karlshorst,Lichtenberg,52.4833,13.5333,4794,1
10319,Friedrichsfelde,Lichtenberg,52.5,13.5167,978,1
10365,Fennpfuhl,Lichtenberg,52.5333,13.4833,3922,2
10367,Fennpfuhl,Lichtenberg,52.5333,13.4833,809,1
10369,Lichtenberg,Lichtenberg,52.5167,13.5,618,1
10405,Prenzlauer Berg,Pankow ,52.5409,13.4134,1191,1
10407,Prenzlauer Berg,Pankow ,52.5409,13.4134,1474,1
10409,Prenzlauer Berg,Pankow ,52.5409,13.4134,2356,2
10435,Prenzlauer Berg,Pankow ,52.5409,13.4134,808,1
10437,Prenzlauer Berg,Pankow ,52.5409,13.4134,1086,1
10439,Prenzlauer Berg,Pankow ,52.5409,13.4134,1197,1
10551,Moabit,Mitte,52.528,13.343,712,1
10553,Moabit,Mitte,52.528,13.343,906,2
10555,Moabit,Mitte,52.528,13.343,667,1
10557,Moabit,Mitte,52.528,13.343,3453,3
10559,Moabit,Mitte,52.528,13.343,670,1
10585,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,728,1
10587,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,723,1
10589,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,807,1
10623,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,552,1
10625,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,473,1
10627,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,540,1
10629,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,518,1
10707,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,631,1
10709,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,1382,2
10711,Grunewald,Charlottenburg-Wilmersdorf,52.4833,13.2667,1172,2
10713,Halensee,Charlottenburg-Wilmersdorf,52.4958,13.3056,752,1
10715,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,773,1
10717,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,646,1
10719,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,1222,2
10777,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,1162,2
10779,Wilmersdorf,Tempelhof-Schöneberg,52.4867,13.3189,942,2
10781,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,567,1
10783,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,532,1
10785,Tiergarten,Mitte,52.5147,13.3507,880,1
10787,Tiergarten,Mitte,52.5147,13.3507,796,2
10789,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,264,1
10823,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,391,1
10825,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,553,1
10827,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,628,1
10829,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,894,1
10961,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,846,1
10963,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,629,1
10965,Neukölln,Neukölln,52.45,13.4333,4280,3
10967,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,765,1
10969,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,1030,1
10997,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,1081,1
10999,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403,1031,1
12043,Neukölln,Neukölln,52.45,13.4333,665,1
12045,Neukölln,Neukölln,52.45,13.4333,569,1
12047,Neukölln,Neukölln,52.45,13.4333,574,1
12049,Neukölln,Neukölln,52.45,13.4333,697,1
12051,Neukölln,Neukölln,52.45,13.4333,1115,1
12053,Neukölln,Neukölln,52.45,13.4333,688,1
12055,Neukölln,Neukölln,52.45,13.4333,612,1
12057,Neukölln,Neukölln,52.45,13.4333,998,1
12059,Neukölln,Neukölln,52.45,13.4333,732,1
12099,Tempelhof,Tempelhof-Schöneberg,52.45,13.3833,1576,1
12101,Tempelhof,Tempelhof-Schöneberg,52.45,13.3833,1927,1
12103,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,3042,2
12105,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,4356,2
12107,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833,3670,1
12109,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833,1815,1
12157,Steglitz,Steglitz-Zehlendorf,52.45,13.3167,2144,2
12159,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35,1844,2
12161,Friedenau,Tempelhof-Schöneberg,52.4667,13.3333,904,1
12163,Steglitz,Steglitz-Zehlendorf,52.45,13.3167,1317,1
12165,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3,1084,2
12167,Steglitz,Steglitz-Zehlendorf,52.45,13.3167,1350,1
12169,Steglitz,Steglitz-Zehlendorf,52.45,13.3167,1416,1
12203,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3,2292,1
12205,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3,2881,1
12207,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3,2914,1
12209,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3,3343,1
12247,Steglitz,Steglitz-Zehlendorf,52.45,13.3167,5670,2
12249,Lankwitz,Steglitz-Zehlendorf,52.4333,13.35,3539,1
12277,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833,6418,2
12279,Marienfelde,Tempelhof-Schöneberg,52.4,13.3667,1044,1
12305,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4,4596,1
12307,Marienfelde,Tempelhof-Schöneberg,52.4,13.3667,6978,2
12309,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4,3020,1
12347,Britz,Neukölln,52.4167,13.4167,2153,1
12349,Buckow,Neukölln,52.4167,13.4333,3875,1
12351,Britz,Neukölln,52.4167,13.4167,2599,1
12353,Gropiusstadt,Neukölln,52.4,13.4333,5514,2
12355,Rudow,Neukölln,52.4,13.4667,6783,1
12357,Gropiusstadt,Neukölln,52.4,13.4333,4208,1
12359,Britz,Neukölln,52.4167,13.4167,2762,1
12435,Plänterwald,Treptow-Köpenick,52.4833,13.4833,2366,2
12437,Niederschöneweide,Treptow-Köpenick,52.4333,13.5,8253,3
12439,Niederschöneweide,Treptow-Köpenick,52.4333,13.5,1370,1
12459,Oberschöneweide,Treptow-Köpenick,52.45,13.5167,2004,1
12487,Johannisthal,Treptow-Köpenick,52.4333,13.5333,3212,1
12489,Johannisthal,Treptow-Köpenick,52.4333,13.5333,5810,2
12524,Altglienicke,Treptow-Köpenick,52.3833,13.5333,6830,1
12526,Bohnsdorf,Treptow-Köpenick,52.3833,13.5667,4750,1
12527,Schmöckwitz,Treptow-Köpenick,52.3667,13.65,7020,2
12555,Friedrichshagen,Treptow-Köpenick,52.4333,13.6167,14034,3
12557,Köpenick,Treptow-Köpenick,52.4333,13.5667,4039,1
12559,Köpenick,Treptow-Köpenick,52.4333,13.5667,9142,2
12587,Friedrichshagen,Treptow-Köpenick,52.4333,13.6167,2917,1
12589,Rahnsdorf,Treptow-Köpenick,52.4167,13.6833,4728,1
12619,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833,1463,1
12621,Kaulsdorf,Marzahn-Hellersdorf,52.5167,13.5833,7421,1
12623,Mahlsdorf,Marzahn-Hellersdorf,52.5,13.6167,12987,1
12627,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833,2076,1
12629,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833,819,1
12679,Marzahn,Marzahn-Hellersdorf,52.5333,13.55,933,1
12681,Marzahn,Marzahn-Hellersdorf,52.5333,13.55,1621,1
12683,Biesdorf,Marzahn-Hellersdorf,52.5,13.55,8937,1
12685,Marzahn,Marzahn-Hellersdorf,52.5333,13.55,1708,1
12687,Marzahn,Marzahn-Hellersdorf,52.5333,13.55,559,1
12689,Marzahn,Marzahn-Hellersdorf,52.5333,13.55,1029,1
13051,Malchow,Lichtenberg,52.5733,13.4667,1137,1
13053,Neu-Hohenschönhausen,Lichtenberg,52.55,13.5,3308,1
13055,Alt-Hohenschönhausen,Lichtenberg,52.55,13.5,2027,1
13057,Falkenberg,Lichtenberg,52.5833,13.5333,1583,1
13059,Wartenberg,Lichtenberg,52.5667,13.5167,2113,1
13086,Weissensee,Pankow,,,2860,1
13088,Heinersdorf,Pankow,52.5755,13.4456,3013,1
13089,Pankow,Pankow,52.5692,13.4018,2474,1
13125,Französisch Buchholz,Pankow,52.614,13.42,20352,3
13127,Französisch Buchholz,Pankow,52.614,13.42,6099,1
13129,Blankenburg,Pankow,52.5964,13.4564,4015,1
13156,Niederschönhausen,Pankow,52.5756,13.4,4403,1
13158,Wilhelmsruh,Pankow,52.5897,13.4186,11116,2
13159,Blankenfelde,Pankow,52.6033,13.3889,1521,1
13187,Niederschönhausen,Pankow,52.5756,13.4,4758,2
13189,Pankow,Pankow,52.5692,13.4018,1878,1
13347,Gesundbrunnen,Mitte,52.5511,13.3885,1988,2
13349,Wedding,Mitte,52.55,13.365,765,1
13351,Wedding,Mitte,52.55,13.365,892,1
13353,Moabit,Mitte,52.528,13.343,1818,2
13355,Gesundbrunnen,Mitte,52.5511,13.3885,860,1
13357,Gesundbrunnen,Mitte,52.5511,13.3885,976,1
13359,Gesundbrunnen,Mitte,52.5511,13.3885,984,1
13403,Wittenau,Reinickendorf,52.5833,13.3333,5232,2
13405,Tegel,Reinickendorf,52.5833,13.2833,704,1
13407,Reinickendorf,Reinickendorf,52.5833,13.3333,2324,1
13409,Reinickendorf,Reinickendorf,52.5833,13.3333,2221,1
13435,Märkisches Viertel,Reinickendorf,52.6,13.3833,1160,1
13437,Wittenau,Reinickendorf,52.5833,13.3333,2864,1
13439,Märkisches Viertel,Reinickendorf,52.6,13.3833,992,1
13465,Frohnau,Reinickendorf,52.6333,13.3,5511,1
13467,Hermsdorf,Reinickendorf,52.6167,13.3167,4857,1
13469,Lübars,Reinickendorf,52.6167,13.3667,3619,1
13503,Tegel,Reinickendorf,52.5833,13.2833,12754,2
13505,Tegel,Reinickendorf,52.5833,13.2833,4396,2
13507,Tegel,Reinickendorf,52.5833,13.2833,2807,1
13509,Wittenau,Reinickendorf,52.5833,13.3333,6596,2
13581,Staaken,Spandau,52.5333,13.1333,3786,2
13583,Falkenhagener Feld,Spandau,52.55,13.1667,2032,1
13585,Hakenfelde,Spandau,52.55,13.1833,2904,2
13587,Hakenfelde,Spandau,52.55,13.1833,3130,1
13589,Hakenfelde,Spandau,52.55,13.1833,5268,2
13591,Spandau,Spandau,52.5333,13.2,13162,2
13593,Wilhelmstadt,Spandau,52.5167,13.1833,4226,2
13595,Staaken,Spandau,52.5333,13.1333,4902,2
13597,Wilhelmstadt,Spandau,52.5167,13.1833,3309,3
13599,Siemensstadt,Spandau,,,4198,2
13627,Wilhelmstadt,Spandau,52.5167,13.1833,3279,3
13629,Haselhorst,Spandau,,,3921,3
14050,Westend,Charlottenburg-Wilmersdorf,52.5167,13.2833,1119,1
14052,Spandau,Spandau,52.5333,13.2,2502,2
14053,Westend,Charlottenburg-Wilmersdorf,52.5167,13.2833,49,1
14055,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,4352,2
14057,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,602,1
14059,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043,1014,1
14089,Gatow,Spandau,52.4833,13.1833,15296,2
14109,Wannsee,Steglitz-Zehlendorf,52.4167,13.1833,3050,1
14129,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25,3333,1
14163,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25,3679,1
14165,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25,2868,1
14167,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4,7818,2
14169,Dahlem,Steglitz-Zehlendorf,52.4667,13.2833,6588,2
14193,Wannsee,Steglitz-Zehlendorf,52.4167,13.1833,5766,2
14195,Schmargendorf,Charlottenburg-Wilmersdorf,52.4667,13.2833,7332,2
14197,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189,1340,1
14199,Schmargendorf,Charlottenburg-Wilmersdorf,52.4667,13.2833,1592,1
