PLZ,Ortsteil,Bezirk,Lat,Lon
10115,Mitte,Mitte,52.52,13.405
10117,Mitte,Mitte,52.52,13.405
10119,Mitte,Mitte,52.52,13.405
10178,Mitte,Mitte,52.52,13.405
10179,Mitte,Mitte,52.52,13.405
10243,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533
10245,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533
10247,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533
10249,Friedrichshain,Friedrichshain-Kreuzberg,52.5159,13.4533
10315,Friedrichsfelde,Lichtenberg,52.5,13.5167
10317,Rummelsburg,Lichtenberg,52.5,13.4667
10318,Karlshorst,Lichtenberg,52.4833,13.5333
10319,Friedrichsfelde,Lichtenberg,52.5,13.5167
10365,Fennpfuhl,Lichtenberg,52.5333,13.4833
10367,Fennpfuhl,Lichtenberg,52.5333,13.4833
10369,Lichtenberg,Lichtenberg,52.5167,13.5
10405,Prenzlauer Berg,Pankow ,52.5409,13.4134
10407,Prenzlauer Berg,Pankow ,52.5409,13.4134
10409,Prenzlauer Berg,Pankow ,52.5409,13.4134
10435,Prenzlauer Berg,Pankow ,52.5409,13.4134
10437,Prenzlauer Berg,Pankow ,52.5409,13.4134
10439,Prenzlauer Berg,Pankow ,52.5409,13.4134
10551,Moabit,Mitte,52.528,13.343
10553,Moabit,Mitte,52.528,13.343
10555,Moabit,Mitte,52.528,13.343
10557,Moabit,Mitte,52.528,13.343
10559,Moabit,Mitte,52.528,13.343
10585,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10587,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10589,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10623,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10625,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10627,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10629,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10707,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10709,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10711,Grunewald,Charlottenburg-Wilmersdorf,52.4833,13.2667
10713,Halensee,Charlottenburg-Wilmersdorf,52.4958,13.3056
10715,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10717,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10719,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
10777,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10779,Wilmersdorf,Tempelhof-Schöneberg,52.4867,13.3189
10781,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10783,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10785,Tiergarten,Mitte,52.5147,13.3507
10787,Tiergarten,Mitte,52.5147,13.3507
10789,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
10823,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10825,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10827,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10829,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
10961,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
10963,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
10965,Neukölln,Neukölln,52.45,13.4333
10967,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
10969,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
10997,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
10999,Kreuzberg,Friedrichshain-Kreuzberg,52.4987,13.403
12043,Neukölln,Neukölln,52.45,13.4333
12045,Neukölln,Neukölln,52.45,13.4333
12047,Neukölln,Neukölln,52.45,13.4333
12049,Neukölln,Neukölln,52.45,13.4333
12051,Neukölln,Neukölln,52.45,13.4333
12053,Neukölln,Neukölln,52.45,13.4333
12055,Neukölln,Neukölln,52.45,13.4333
12057,Neukölln,Neukölln,52.45,13.4333
12059,Neukölln,Neukölln,52.45,13.4333
12099,Tempelhof,Tempelhof-Schöneberg,52.45,13.3833
12101,Tempelhof,Tempelhof-Schöneberg,52.45,13.3833
12103,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
12105,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
12107,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833
12109,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833
12157,Steglitz,Steglitz-Zehlendorf,52.45,13.3167
12159,Schöneberg,Tempelhof-Schöneberg,52.4833,13.35
12161,Friedenau,Tempelhof-Schöneberg,52.4667,13.3333
12163,Steglitz,Steglitz-Zehlendorf,52.45,13.3167
12165,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3
12167,Steglitz,Steglitz-Zehlendorf,52.45,13.3167
12169,Steglitz,Steglitz-Zehlendorf,52.45,13.3167
12203,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3
12205,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3
12207,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3
12209,Lichterfelde,Steglitz-Zehlendorf,52.4333,13.3
12247,Steglitz,Steglitz-Zehlendorf,52.45,13.3167
12249,Lankwitz,Steglitz-Zehlendorf,52.4333,13.35
12277,Mariendorf,Tempelhof-Schöneberg,52.4333,13.3833
12279,Marienfelde,Tempelhof-Schöneberg,52.4,13.3667
12305,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4
12307,Marienfelde,Tempelhof-Schöneberg,52.4,13.3667
12309,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4
12347,Britz,Neukölln,52.4167,13.4167
12349,Buckow,Neukölln,52.4167,13.4333
12351,Britz,Neukölln,52.4167,13.4167
12353,Gropiusstadt,Neukölln,52.4,13.4333
12355,Rudow,Neukölln,52.4,13.4667
12357,Gropiusstadt,Neukölln,52.4,13.4333
12359,Britz,Neukölln,52.4167,13.4167
12435,Plänterwald,Treptow-Köpenick,52.4833,13.4833
12437,Niederschöneweide,Treptow-Köpenick,52.4333,13.5
12439,Niederschöneweide,Treptow-Köpenick,52.4333,13.5
12459,Oberschöneweide,Treptow-Köpenick,52.45,13.5167
12487,Johannisthal,Treptow-Köpenick,52.4333,13.5333
12489,Johannisthal,Treptow-Köpenick,52.4333,13.5333
12524,Altglienicke,Treptow-Köpenick,52.3833,13.5333
12526,Bohnsdorf,Treptow-Köpenick,52.3833,13.5667
12527,Schmöckwitz,Treptow-Köpenick,52.3667,13.65
12555,Friedrichshagen,Treptow-Köpenick,52.4333,13.6167
12557,Köpenick,Treptow-Köpenick,52.4333,13.5667
12559,Köpenick,Treptow-Köpenick,52.4333,13.5667
12587,Friedrichshagen,Treptow-Köpenick,52.4333,13.6167
12589,Rahnsdorf,Treptow-Köpenick,52.4167,13.6833
12619,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833
12621,Kaulsdorf,Marzahn-Hellersdorf,52.5167,13.5833
12623,Mahlsdorf,Marzahn-Hellersdorf,52.5,13.6167
12627,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833
12629,Hellersdorf,Marzahn-Hellersdorf,52.5167,13.5833
12679,Marzahn,Marzahn-Hellersdorf,52.5333,13.55
12681,Marzahn,Marzahn-Hellersdorf,52.5333,13.55
12683,Biesdorf,Marzahn-Hellersdorf,52.5,13.55
12685,Marzahn,Marzahn-Hellersdorf,52.5333,13.55
12687,Marzahn,Marzahn-Hellersdorf,52.5333,13.55
12689,Marzahn,Marzahn-Hellersdorf,52.5333,13.55
13051,Malchow,Lichtenberg,52.5733,13.4667
13053,Neu-Hohenschönhausen,Lichtenberg,52.55,13.5
13055,Alt-Hohenschönhausen,Lichtenberg,52.55,13.5
13057,Falkenberg,Lichtenberg,52.5833,13.5333
13059,Wartenberg,Lichtenberg,52.5667,13.5167
13086,Weissensee,Pankow,,
13088,Heinersdorf,Pankow,52.5755,13.4456
13089,Pankow,Pankow,52.5692,13.4018
13125,Französisch Buchholz,Pankow,52.614,13.42
13127,Französisch Buchholz,Pankow,52.614,13.42
13129,Blankenburg,Pankow,52.5964,13.4564
13156,Niederschönhausen,Pankow,52.5756,13.4
13158,Wilhelmsruh,Pankow,52.5897,13.4186
13159,Blankenfelde,Pankow,52.6033,13.3889
13187,Niederschönhausen,Pankow,52.5756,13.4
13189,Pankow,Pankow,52.5692,13.4018
13347,Gesundbrunnen,Mitte,52.5511,13.3885
13349,Wedding,Mitte,52.55,13.365
13351,Wedding,Mitte,52.55,13.365
13353,Moabit,Mitte,52.528,13.343
13355,Gesundbrunnen,Mitte,52.5511,13.3885
13357,Gesundbrunnen,Mitte,52.5511,13.3885
13359,Gesundbrunnen,Mitte,52.5511,13.3885
13403,Wittenau,Reinickendorf,52.5833,13.3333
13405,Tegel,Reinickendorf,52.5833,13.2833
13407,Reinickendorf,Reinickendorf,52.5833,13.3333
13409,Reinickendorf,Reinickendorf,52.5833,13.3333
13435,Märkisches Viertel,Reinickendorf,52.6,13.3833
13437,Wittenau,Reinickendorf,52.5833,13.3333
13439,Märkisches Viertel,Reinickendorf,52.6,13.3833
13465,Frohnau,Reinickendorf,52.6333,13.3
13467,Hermsdorf,Reinickendorf,52.6167,13.3167
13469,Lübars,Reinickendorf,52.6167,13.3667
13503,Tegel,Reinickendorf,52.5833,13.2833
13505,Tegel,Reinickendorf,52.5833,13.2833
13507,Tegel,Reinickendorf,52.5833,13.2833
13509,Wittenau,Reinickendorf,52.5833,13.3333
13581,Staaken,Spandau,52.5333,13.1333
13583,Falkenhagener Feld,Spandau,52.55,13.1667
13585,Hakenfelde,Spandau,52.55,13.1833
13587,Hakenfelde,Spandau,52.55,13.1833
13589,Hakenfelde,Spandau,52.55,13.1833
13591,Spandau,Spandau,52.5333,13.2
13593,Wilhelmstadt,Spandau,52.5167,13.1833
13595,Staaken,Spandau,52.5333,13.1333
13597,Wilhelmstadt,Spandau,52.5167,13.1833
13599,Siemensstadt,Spandau,,
13627,Wilhelmstadt,Spandau,52.5167,13.1833
13629,Haselhorst,Spandau,,
14050,Westend,Charlottenburg-Wilmersdorf,52.5167,13.2833
14052,Spandau,Spandau,52.5333,13.2
14053,Westend,Charlottenburg-Wilmersdorf,52.5167,13.2833
14055,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
14057,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
14059,Charlottenburg,Charlottenburg-Wilmersdorf,52.517,13.3043
14089,Gatow,Spandau,52.4833,13.1833
14109,Wannsee,Steglitz-Zehlendorf,52.4167,13.1833
14129,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25
14163,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25
14165,Zehlendorf,Steglitz-Zehlendorf,52.4333,13.25
14167,Lichtenrade,Tempelhof-Schöneberg,52.3833,13.4
14169,Dahlem,Steglitz-Zehlendorf,52.4667,13.2833
14193,Wannsee,Steglitz-Zehlendorf,52.4167,13.1833
14195,Schmargendorf,Charlottenburg-Wilmersdorf,52.4667,13.2833
14197,Wilmersdorf,Charlottenburg-Wilmersdorf,52.4867,13.3189
14199,Schmargendorf,Charlottenburg-Wilmersdorf,52.4667,13.2833
